PythonRDD[21] at RDD at PythonRDD.scala:53
SJ Srivastava has rank: 0.3201061324444008.
R Sathish has rank: 0.22404227129857487.
V Kohli has rank: 0.30525692223686607.
Umar Gul has rank: 0.24570560005899325.
K Rabada has rank: 0.25500092076215897.
BA Bhatt has rank: 0.2224410498634673.
FH Edwards has rank: 0.27087149685273626.
B Stanlake has rank: 0.2508546527308564.
K Gowtham has rank: 0.27409282623634107.
T Shamsi has rank: 0.2298623141038173.
RR Raje has rank: 0.2737024667844968.
IS Sodhi has rank: 0.21710230817394757.
A Nehra has rank: 0.22707823109083003.
I Malhotra has rank: 0.21122153130977556.
SK Raina has rank: 0.7044037819116455.
PP Chawla has rank: 0.545738581346418.
Harmeet Singh has rank: 0.5095964018080889.
SR Watson has rank: 1.2377180795998728.
BB Sran has rank: 0.35086288981958136.
LE Plunkett has rank: 0.2660663758574135.
M Kartik has rank: 0.23484021685817025.
DJ Hussey has rank: 0.3124626040829544.
JP Faulkner has rank: 0.9742370267681575.
Shivam Sharma has rank: 0.2191793306850761.
BAW Mendis has rank: 0.288574811937045.
SE Bond has rank: 0.41847133671601155.
VRV Singh has rank: 0.442923517616854.
STR Binny has rank: 0.3046722664077358.
AB Agarkar has rank: 0.24997122443749198.
SB Styris has rank: 0.2466617574116831.
AL Menaria has rank: 0.2224410498634673.
L Balaji has rank: 1.1082571092268518.
KV Sharma has rank: 0.3548073187543117.
J Botha has rank: 0.3019597462547022.
TP Sudhindra has rank: 0.25273533295209893.
RJ Harris has rank: 0.2747803358994946.
CRD Fernando has rank: 0.30982990014894285.
RG Sharma has rank: 0.4048457750640337.
TS Mills has rank: 0.2653608374483587.
DS Kulkarni has rank: 0.2263216277474602.
MR Marsh has rank: 0.2630235491598306.
P Awana has rank: 0.6024257649613426.
MG Johnson has rank: 0.35780297269103545.
CJ Anderson has rank: 0.25479953558866697.
VS Malik has rank: 0.21560036171939054.
P Prasanth has rank: 0.2236495966900318.
AN Ahmed has rank: 0.21710230817394757.
SM Harwood has rank: 0.26438709892668544.
MM Sharma has rank: 0.21984240791684817.
CH Gayle has rank: 0.7925688262225543.
YS Chahal has rank: 0.9717035589353575.
IK Pathan has rank: 0.9790767472452737.
R Bhatia has rank: 0.36359376072336475.
R Dhawan has rank: 0.2191793306850761.
SK Warne has rank: 0.34253934866443503.
V Sehwag has rank: 0.30826043967899625.
KJ Abbott has rank: 0.28049979265407615.
DP Vijaykumar has rank: 0.277890621246454.
S Randiv has rank: 0.2353343056949162.
S Tyagi has rank: 0.29421338086570287.
B Geeves has rank: 0.2392136418289252.
Harbhajan Singh has rank: 0.7181720547896389.
ST Jayasuriya has rank: 0.533161183358334.
JR Hopes has rank: 0.3175841953323265.
LR Shukla has rank: 0.3190028554027189.
B Kumar has rank: 0.3463305013857658.
I Sharma has rank: 0.7216115647163834.
M Ashwin has rank: 0.25194252503211784.
TL Suman has rank: 0.23628163885902367.
Parvez Rasool has rank: 0.2825371226022126.
CJ Jordan has rank: 0.21813160727408765.
A Chandila has rank: 0.23373196899347817.
SMSM Senanayake has rank: 0.2624008058482543.
A Mishra has rank: 0.457738375279472.
DE Bollinger has rank: 0.4799898315033616.
M Prasidh Krishna has rank: 0.2913157114393602.
AS Rajpoot has rank: 0.27647934812571806.
J Theron has rank: 0.37134374032752515.
WPUJC Vaas has rank: 0.21862736896816326.
AM Nayar has rank: 0.27976307892064073.
YA Abdulla has rank: 0.3176967492582291.
R McLaren has rank: 0.31093250260221406.
NJ Rimmington has rank: 0.23170000195090457.
RS Bopara has rank: 0.24915318889128008.
ND Doshi has rank: 0.24353760257930707.
K Goel has rank: 0.21560036171939054.
Ankit Soni has rank: 0.2619917497141373.
V Pratap Singh has rank: 0.2682425387627006.
AB Dinda has rank: 0.3318029643882662.
L Ablish has rank: 0.2111117773084223.
MJ Clarke has rank: 0.2236495966900318.
